Producing root output for Run00834...
Error in <TGClient::TGClient>: can't open display "localhost:11.0", switching to batch mode...
 In case you run from a remote ssh session, reconnect with ssh -Y
Event start:
  event id:       0x8000
  trigger mask:   0x494d
  serial number:     834
  time stamp:     1421208882, Tue Jan 13 20:14:42 2015
  data size:      323253
Begin of run 834
Opened output file with name : output00000834.root
Custom: begin run 834
Processed 0 events.
Processed 500 events.  Analysis rate = 49495.149475 events/seconds. 
Processed 1000 events.  Analysis rate = 30567.952559 events/seconds. 
Processed 1500 events.  Analysis rate = 30646.644192 events/seconds. 
Processed 2000 events.  Analysis rate = 32789.035347 events/seconds. 
Processed 2500 events.  Analysis rate = 36221.385106 events/seconds. 
Processed 3000 events.  Analysis rate = 33985.861881 events/seconds. 
Processed 3500 events.  Analysis rate = 36284.470247 events/seconds. 
Processed 4000 events.  Analysis rate = 39074.710847 events/seconds. 
Processed 4500 events.  Analysis rate = 28522.532801 events/seconds. 
Processed 5000 events.  Analysis rate = 30869.914182 events/seconds. 
Processed 5500 events.  Analysis rate = 30592.266275 events/seconds. 
Processed 6000 events.  Analysis rate = 30594.138163 events/seconds. 
Processed 6500 events.  Analysis rate = 33654.169752 events/seconds. 
Processed 7000 events.  Analysis rate = 39154.267815 events/seconds. 
Processed 7500 events.  Analysis rate = 36300.275882 events/seconds. 
Processed 8000 events.  Analysis rate = 36210.892236 events/seconds. 
Processed 8500 events.  Analysis rate = 36437.837050 events/seconds. 
Processed 9000 events.  Analysis rate = 30652.280530 events/seconds. 
Processed 9500 events.  Analysis rate = 30688.025532 events/seconds. 
Processed 10000 events.  Analysis rate = 30752.198782 events/seconds. 
Processed 10500 events.  Analysis rate = 30931.023817 events/seconds. 
Processed 11000 events.  Analysis rate = 32739.654269 events/seconds. 
Processed 11500 events.  Analysis rate = 37425.149701 events/seconds. 
Processed 12000 events.  Analysis rate = 36384.805705 events/seconds. 
Processed 12500 events.  Analysis rate = 36289.737262 events/seconds. 
Processed 13000 events.  Analysis rate = 35658.251319 events/seconds. 
Processed 13500 events.  Analysis rate = 30661.679034 events/seconds. 
Processed 14000 events.  Analysis rate = 30372.980197 events/seconds. 
Processed 14500 events.  Analysis rate = 30824.240182 events/seconds. 
Processed 15000 events.  Analysis rate = 30793.865862 events/seconds. 
Processed 15500 events.  Analysis rate = 34197.387320 events/seconds. 
Processed 16000 events.  Analysis rate = 36384.805705 events/seconds. 
Processed 16500 events.  Analysis rate = 36360.991928 events/seconds. 
Processed 17000 events.  Analysis rate = 36268.678369 events/seconds. 
Processed 17500 events.  Analysis rate = 38208.772734 events/seconds. 
Processed 18000 events.  Analysis rate = 30931.023817 events/seconds. 
Processed 18500 events.  Analysis rate = 30738.964712 events/seconds. 
Processed 19000 events.  Analysis rate = 29037.690923 events/seconds. 
Processed 19500 events.  Analysis rate = 30226.091162 events/seconds. 
Processed 20000 events.  Analysis rate = 34211.426616 events/seconds. 
Processed 20500 events.  Analysis rate = 39200.313603 events/seconds. 
Processed 21000 events.  Analysis rate = 36390.101892 events/seconds. 
Processed 21500 events.  Analysis rate = 36310.820625 events/seconds. 
Processed 22000 events.  Analysis rate = 35788.418868 events/seconds. 
Processed 22500 events.  Analysis rate = 30942.508819 events/seconds. 
Processed 23000 events.  Analysis rate = 30902.348578 events/seconds. 
Processed 23500 events.  Analysis rate = 30579.169470 events/seconds. 
Processed 24000 events.  Analysis rate = 30363.757819 events/seconds. 
Processed 24500 events.  Analysis rate = 33602.150538 events/seconds. 
Processed 25000 events.  Analysis rate = 36374.217954 events/seconds. 
Processed 25500 events.  Analysis rate = 37593.984962 events/seconds. 
Processed 26000 events.  Analysis rate = 36358.347877 events/seconds. 
Processed 26500 events.  Analysis rate = 35333.192001 events/seconds. 
Processed 27000 events.  Analysis rate = 31026.993484 events/seconds. 
Processed 27500 events.  Analysis rate = 30517.578125 events/seconds. 
Processed 28000 events.  Analysis rate = 30952.086171 events/seconds. 
Processed 28500 events.  Analysis rate = 30797.659378 events/seconds. 
Processed 29000 events.  Analysis rate = 33719.989210 events/seconds. 
Processed 29500 events.  Analysis rate = 36321.371495 events/seconds. 
Processed 30000 events.  Analysis rate = 36437.837050 events/seconds. 
Processed 30500 events.  Analysis rate = 39169.604387 events/seconds. 
Processed 31000 events.  Analysis rate = 36276.572589 events/seconds. 
Processed 31500 events.  Analysis rate = 30740.854596 events/seconds. 
Processed 32000 events.  Analysis rate = 30757.874016 events/seconds. 
Processed 32500 events.  Analysis rate = 30843.254580 events/seconds. 
Processed 33000 events.  Analysis rate = 30482.228861 events/seconds. 
Processed 33500 events.  Analysis rate = 33380.065425 events/seconds. 
Processed 34000 events.  Analysis rate = 36239.762267 events/seconds. 
Processed 34500 events.  Analysis rate = 36229.258749 events/seconds. 
Processed 35000 events.  Analysis rate = 36200.405445 events/seconds. 
Processed 35500 events.  Analysis rate = 37260.600641 events/seconds. 
Processed 36000 events.  Analysis rate = 30360.070435 events/seconds. 
Processed 36500 events.  Analysis rate = 30750.307503 events/seconds. 
Processed 37000 events.  Analysis rate = 30569.821472 events/seconds. 
Processed 37500 events.  Analysis rate = 30652.280530 events/seconds. 
Processed 38000 events.  Analysis rate = 32605.151614 events/seconds. 
Processed 38500 events.  Analysis rate = 36124.557474 events/seconds. 
Processed 39000 events.  Analysis rate = 37067.239973 events/seconds. 
Processed 39500 events.  Analysis rate = 36276.572589 events/seconds. 
Processed 40000 events.  Analysis rate = 36203.026573 events/seconds. 
Processed 40500 events.  Analysis rate = 30988.534242 events/seconds. 
Processed 41000 events.  Analysis rate = 30511.991213 events/seconds. 
Processed 41500 events.  Analysis rate = 28025.334903 events/seconds. 
Processed 42000 events.  Analysis rate = 14241.768258 events/seconds. 
Processed 42500 events.  Analysis rate = 27388.255916 events/seconds. 
Processed 43000 events.  Analysis rate = 22097.494144 events/seconds. 
Processed 43500 events.  Analysis rate = 28810.141170 events/seconds. 
Processed 44000 events.  Analysis rate = 22889.580663 events/seconds. 
Processed 44500 events.  Analysis rate = 35445.909542 events/seconds. 
Processed 45000 events.  Analysis rate = 31053.971803 events/seconds. 
Processed 45500 events.  Analysis rate = 28781.947962 events/seconds. 
Processed 46000 events.  Analysis rate = 24791.749306 events/seconds. 
Processed 46500 events.  Analysis rate = 30037.246185 events/seconds. 
Processed 47000 events.  Analysis rate = 31304.783371 events/seconds. 
Processed 47500 events.  Analysis rate = 36273.940801 events/seconds. 
Processed 48000 events.  Analysis rate = 39022.867400 events/seconds. 
Processed 48500 events.  Analysis rate = 35496.237399 events/seconds. 
Processed 49000 events.  Analysis rate = 35114.825479 events/seconds. 
Processed 49500 events.  Analysis rate = 32366.649404 events/seconds. 
Processed 50000 events.  Analysis rate = 30393.289162 events/seconds. 
Processed 50500 events.  Analysis rate = 29596.306381 events/seconds. 
Processed 51000 events.  Analysis rate = 30454.379340 events/seconds. 
Processed 51500 events.  Analysis rate = 31569.642632 events/seconds. 
Processed 52000 events.  Analysis rate = 36229.258749 events/seconds. 
Processed 52500 events.  Analysis rate = 36234.509747 events/seconds. 
Processed 53000 events.  Analysis rate = 37023.324695 events/seconds. 
Processed 53500 events.  Analysis rate = 35471.055619 events/seconds. 
Processed 54000 events.  Analysis rate = 31541.761292 events/seconds. 
Processed 54500 events.  Analysis rate = 30599.755202 events/seconds. 
Processed 55000 events.  Analysis rate = 30160.453613 events/seconds. 
Processed 55500 events.  Analysis rate = 30458.089669 events/seconds. 
Processed 56000 events.  Analysis rate = 30793.865862 events/seconds. 
Processed 56500 events.  Analysis rate = 36271.309394 events/seconds. 
Processed 57000 events.  Analysis rate = 37540.355883 events/seconds. 
Processed 57500 events.  Analysis rate = 35750.035750 events/seconds. 
Processed 58000 events.  Analysis rate = 35466.023549 events/seconds. 
Processed 58500 events.  Analysis rate = 31928.480204 events/seconds. 
Processed 59000 events.  Analysis rate = 30432.136336 events/seconds. 
Processed 59500 events.  Analysis rate = 30955.918772 events/seconds. 
Processed 60000 events.  Analysis rate = 30380.362134 events/seconds. 
Processed 60500 events.  Analysis rate = 30189.590629 events/seconds. 
Processed 61000 events.  Analysis rate = 37083.735074 events/seconds. 
Processed 61500 events.  Analysis rate = 36174.215020 events/seconds. 
Processed 62000 events.  Analysis rate = 35821.750967 events/seconds. 
Processed 62500 events.  Analysis rate = 33824.922203 events/seconds. 
Processed 63000 events.  Analysis rate = 37534.719616 events/seconds. 
Processed 63500 events.  Analysis rate = 30656.039240 events/seconds. 
Processed 64000 events.  Analysis rate = 28950.263447 events/seconds. 
Processed 64500 events.  Analysis rate = 30330.603579 events/seconds. 
Processed 65000 events.  Analysis rate = 30428.432327 events/seconds. 
Processed 65500 events.  Analysis rate = 35038.542397 events/seconds. 
Processed 66000 events.  Analysis rate = 39001.560062 events/seconds. 
Processed 66500 events.  Analysis rate = 35927.283179 events/seconds. 
Processed 67000 events.  Analysis rate = 35531.552018 events/seconds. 
Processed 67500 events.  Analysis rate = 35350.678733 events/seconds. 
Processed 68000 events.  Analysis rate = 30277.340438 events/seconds. 
Processed 68500 events.  Analysis rate = 30871.820203 events/seconds. 
Processed 69000 events.  Analysis rate = 30323.245800 events/seconds. 
Processed 69500 events.  Analysis rate = 30498.963035 events/seconds. 
Processed 70000 events.  Analysis rate = 32860.147213 events/seconds. 
Processed 70500 events.  Analysis rate = 36176.832357 events/seconds. 
Processed 71000 events.  Analysis rate = 35896.331395 events/seconds. 
Processed 71500 events.  Analysis rate = 35443.396895 events/seconds. 
Processed 72000 events.  Analysis rate = 35963.461123 events/seconds. 
Processed 72500 events.  Analysis rate = 32160.545443 events/seconds. 
Processed 73000 events.  Analysis rate = 28540.441806 events/seconds. 
Processed 73500 events.  Analysis rate = 30463.656857 events/seconds. 
Processed 74000 events.  Analysis rate = 29943.705833 events/seconds. 
Processed 74500 events.  Analysis rate = 31259.768678 events/seconds. 
Processed 75000 events.  Analysis rate = 36210.892236 events/seconds. 
Processed 75500 events.  Analysis rate = 35927.283179 events/seconds. 
Processed 76000 events.  Analysis rate = 35486.160397 events/seconds. 
Processed 76500 events.  Analysis rate = 35891.177948 events/seconds. 
Processed 77000 events.  Analysis rate = 34160.005466 events/seconds. 
Processed 77500 events.  Analysis rate = 30562.347188 events/seconds. 
Processed 78000 events.  Analysis rate = 30361.914015 events/seconds. 
Processed 78500 events.  Analysis rate = 30495.242742 events/seconds. 
Processed 79000 events.  Analysis rate = 30618.493570 events/seconds. 
Processed 79500 events.  Analysis rate = 34499.413510 events/seconds. 
Processed 80000 events.  Analysis rate = 36023.054755 events/seconds. 
Processed 80500 events.  Analysis rate = 34230.163620 events/seconds. 
Processed 81000 events.  Analysis rate = 31283.238441 events/seconds. 
Processed 81500 events.  Analysis rate = 35246.017200 events/seconds. 
Processed 82000 events.  Analysis rate = 30539.946250 events/seconds. 
Processed 82500 events.  Analysis rate = 30693.677103 events/seconds. 
Processed 83000 events.  Analysis rate = 30469.226082 events/seconds. 
Processed 83500 events.  Analysis rate = 30657.918940 events/seconds. 
Processed 84000 events.  Analysis rate = 33602.150538 events/seconds. 
Processed 84500 events.  Analysis rate = 36088.054854 events/seconds. 
Processed 85000 events.  Analysis rate = 38358.266206 events/seconds. 
Processed 85500 events.  Analysis rate = 35742.369004 events/seconds. 
Processed 86000 events.  Analysis rate = 36166.365280 events/seconds. 
Processed 86500 events.  Analysis rate = 31397.174254 events/seconds. 
Processed 87000 events.  Analysis rate = 30297.521663 events/seconds. 
Processed 87500 events.  Analysis rate = 30301.193867 events/seconds. 
Processed 88000 events.  Analysis rate = 30934.851203 events/seconds. 
Processed 88500 events.  Analysis rate = 31535.793125 events/seconds. 
Processed 89000 events.  Analysis rate = 36098.476644 events/seconds. 
Processed 89500 events.  Analysis rate = 35594.788923 events/seconds. 
Processed 90000 events.  Analysis rate = 35752.592063 events/seconds. 
Processed 90500 events.  Analysis rate = 36363.636364 events/seconds. 
Processed 91000 events.  Analysis rate = 33570.565328 events/seconds. 
Processed 91500 events.  Analysis rate = 30463.656857 events/seconds. 
Processed 92000 events.  Analysis rate = 29605.068388 events/seconds. 
Processed 92500 events.  Analysis rate = 30686.142138 events/seconds. 
Processed 93000 events.  Analysis rate = 30534.351145 events/seconds. 
Processed 93500 events.  Analysis rate = 34814.092745 events/seconds. 
Processed 94000 events.  Analysis rate = 35594.788923 events/seconds. 
Processed 94500 events.  Analysis rate = 35852.574215 events/seconds. 
