Producing root output for Run00828...
Error in <TGClient::TGClient>: can't open display "localhost:11.0", switching to batch mode...
 In case you run from a remote ssh session, reconnect with ssh -Y
Event start:
  event id:       0x8000
  trigger mask:   0x494d
  serial number:     828
  time stamp:     1420791506, Fri Jan  9 00:18:26 2015
  data size:      323298
Begin of run 828
Opened output file with name : output00000828.root
Custom: begin run 828
Processed 0 events.
Processed 500 events.  Analysis rate = 28488.405219 events/seconds. 
Processed 1000 events.  Analysis rate = 508646.998983 events/seconds. 
Processed 1500 events.  Analysis rate = 395882.818686 events/seconds. 
Processed 2000 events.  Analysis rate = 26873.051704 events/seconds. 
Processed 2500 events.  Analysis rate = 45637.093830 events/seconds. 
Processed 3000 events.  Analysis rate = 26932.399677 events/seconds. 
Processed 3500 events.  Analysis rate = 60540.016951 events/seconds. 
Processed 4000 events.  Analysis rate = 23523.876735 events/seconds. 
Processed 4500 events.  Analysis rate = 56388.857562 events/seconds. 
Processed 5000 events.  Analysis rate = 38762.694783 events/seconds. 
Processed 5500 events.  Analysis rate = 24497.795198 events/seconds. 
Processed 6000 events.  Analysis rate = 119019.281124 events/seconds. 
Processed 6500 events.  Analysis rate = 27590.773645 events/seconds. 
Processed 7000 events.  Analysis rate = 30665.440049 events/seconds. 
Processed 7500 events.  Analysis rate = 86835.706843 events/seconds. 
Processed 8000 events.  Analysis rate = 15604.032082 events/seconds. 
Processed 8500 events.  Analysis rate = 9245.562130 events/seconds. 
Processed 9000 events.  Analysis rate = 45905.251561 events/seconds. 
Processed 9500 events.  Analysis rate = 23397.285915 events/seconds. 
Processed 10000 events.  Analysis rate = 81050.413357 events/seconds. 
Processed 10500 events.  Analysis rate = 31802.569648 events/seconds. 
Processed 11000 events.  Analysis rate = 26669.511415 events/seconds. 
Processed 11500 events.  Analysis rate = 133368.898373 events/seconds. 
Processed 12000 events.  Analysis rate = 23383.061310 events/seconds. 
Processed 12500 events.  Analysis rate = 40316.078052 events/seconds. 
Processed 13000 events.  Analysis rate = 50571.457469 events/seconds. 
